/*
todas las entradas y salidas estan definidas para un ESP32 
TOMANDO EN CUENTA EL OUTPUT DE DICHOS PINES EN BOOT	
*/

//ENTRADAS DIGITALES:
//flujo switch de bomba 1
const int flow1 = 16;

//flujo switch de bomba 2
const int flow2 = 17;

//entrada hidrocapital
const int EntradaHidrocapital = 18;

//Alta presion de salida de las bombas
const int AltaPresionSistema = 19;

//Baja presion de salida de las bombas
const int BajaPresionSistema = 26;

//bomba 1 en servicio/mantenimiento
const int bomba1mantenimiento = 27;

//bomba 2 en servicio/mantenimiento
const int bomba2mantenimiento = 23;

//boton para cambiar setpoints
const int botonSistema = 37;

//ENTRADAS ANALOGICAS:
//presion de descarga de las bombas
const int presionDescarga = 25;

//potenciometro de presion del sistema (pin es input only)
const int potPresionSistema = 34;

//potenciometro de presion de banda muerta (pin es input only)
const int potBandaMuerta = 35;

//potenciometro de delay de tiempo despues de prender una bomba (pin es input only)
const int potTimeDelay = 36;

//SALIDAS DIGITALES:
//BOMBA 1
const int bomba1 = 32;

//BOMBA 2
const int bomba2 = 33;

//I2C SDA (pantalla)
const int sda = 21;

//I2C SCL (pantalla)
const int scl = 22;


